benchmark start!!!!!!!!!!!!!!!!!!!!!!!!
{"mem-vms": 219656192, "mem-rss": 13307904, "ts": 1400453678.423724, "qps": 0, "du": 36, "cpu": 193.8}
{"wrqm/s": "1182.70", "avqqu-sz": "0.15", "avgrq-sz": "369.07", "du": 69428, "mem-vms": 346685440, "rkB/s": "0.00", "mem-rss": 39227392, "await": "5.73", "ts": 1400453689.438297, "w/s": "26.20", "util": "0.29", "svctm": "0.11", "wkB/s": "4834.80", "rrqm/s": "0.00", "qps": "39233.43", "r/s": "0.00", "cpu": 187.8}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.65", "du": 88473816, "mem-vms": 33425018880, "rkB/s": "124357.20", "mem-rss": 102944768, "await": "0.29", "ts": 1400519503.041986, "w/s": "0.00", "util": "49.13", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.30", "r/s": "8681.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.66", "du": 88473816, "mem-vms": 33333964800, "rkB/s": "125285.20", "mem-rss": 103399424, "await": "0.30", "ts": 1400519514.063227, "w/s": "0.00", "util": "49.87", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.30", "r/s": "8741.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.56", "du": 88473816, "mem-vms": 33519484928, "rkB/s": "125384.80", "mem-rss": 104685568, "await": "0.30", "ts": 1400519525.083986, "w/s": "0.00", "util": "49.39", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.29", "r/s": "8779.60", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.74", "du": 88473816, "mem-vms": 33529245696, "rkB/s": "122930.40", "mem-rss": 104288256, "await": "0.30", "ts": 1400519536.105984, "w/s": "0.00", "util": "50.50", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.28", "r/s": "8554.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.63", "du": 88473816, "mem-vms": 33391239168, "rkB/s": "123726.00", "mem-rss": 102498304, "await": "0.29", "ts": 1400519547.127268, "w/s": "0.00", "util": "49.08", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.26", "r/s": "8643.40", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.80", "du": 88473816, "mem-vms": 33405935616, "rkB/s": "124950.80", "mem-rss": 103133184, "await": "0.30", "ts": 1400519558.149136, "w/s": "0.00", "util": "50.90", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.25", "r/s": "8676.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.52", "du": 88473816, "mem-vms": 33334095872, "rkB/s": "125088.40", "mem-rss": 103571456, "await": "0.30", "ts": 1400519569.170261, "w/s": "0.00", "util": "50.67", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.23", "r/s": "8773.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.50", "avgrq-sz": "28.68", "mem-vms": 33383317504, "rkB/s": "123957.60", "mem-rss": 103682048, "await": "0.29", "w/s": "0.00", "util": "48.64", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8643.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.52", "avgrq-sz": "28.72", "du": 88473816, "mem-vms": 33374310400, "rkB/s": "123983.60", "mem-rss": 103858176, "await": "0.29", "ts": 1400519591.212968, "w/s": "0.00", "util": "49.18", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.22", "r/s": "8634.40", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.54", "du": 88473816, "mem-vms": 33387753472, "rkB/s": "124175.60", "mem-rss": 105168896, "await": "0.29", "ts": 1400519602.234427, "w/s": "0.00", "util": "49.15", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.22", "r/s": "8700.50", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.35", "du": 88473816, "mem-vms": 33464401920, "rkB/s": "124208.80", "mem-rss": 105893888, "await": "0.29", "ts": 1400519613.254991, "w/s": "0.00", "util": "49.20", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.21", "r/s": "8763.90", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.52", "du": 88473816, "mem-vms": 33531858944, "rkB/s": "124132.00", "mem-rss": 103415808, "await": "0.30", "ts": 1400519624.276309, "w/s": "0.00", "util": "49.33", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.21", "r/s": "8703.50", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.59", "avgrq-sz": "28.59", "du": 88473816, "mem-vms": 33497108480, "rkB/s": "124192.00", "mem-rss": 104509440, "await": "0.30", "ts": 1400519635.297988, "w/s": "0.00", "util": "49.44", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.22", "r/s": "8687.90", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.53", "du": 88473816, "mem-vms": 33502613504, "rkB/s": "123785.20", "mem-rss": 104431616, "await": "0.30", "ts": 1400519646.323985, "w/s": "0.00", "util": "50.01", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.22", "r/s": "8678.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.56", "du": 88473816, "mem-vms": 33359716352, "rkB/s": "124844.80", "mem-rss": 105332736, "await": "0.30", "ts": 1400519657.345271, "w/s": "0.00", "util": "49.99", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.22", "r/s": "8741.40", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.35", "du": 88473816, "mem-vms": 33551388672, "rkB/s": "124503.20", "mem-rss": 104804352, "await": "0.29", "ts": 1400519668.36727, "w/s": "0.00", "util": "48.88", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.22", "r/s": "8783.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.61", "du": 88473816, "mem-vms": 33423781888, "rkB/s": "125001.60", "mem-rss": 104611840, "await": "0.30", "ts": 1400519679.387987, "w/s": "0.00", "util": "49.57", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.21", "r/s": "8737.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.51", "mem-vms": 33378349056, "rkB/s": "123805.20", "mem-rss": 103792640, "await": "0.30", "w/s": "0.00", "util": "49.25", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8684.60", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.60", "du": 88473816, "mem-vms": 33258381312, "rkB/s": "123670.00", "mem-rss": 104284160, "await": "0.30", "ts": 1400519701.431219, "w/s": "0.00", "util": "49.09", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.19", "r/s": "8649.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.59", "du": 88473816, "mem-vms": 33583964160, "rkB/s": "124748.80", "mem-rss": 103735296, "await": "0.29", "ts": 1400519712.452065, "w/s": "0.00", "util": "49.27", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.18", "r/s": "8725.40", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.62", "du": 88473816, "mem-vms": 33460936704, "rkB/s": "124020.40", "mem-rss": 104316928, "await": "0.30", "ts": 1400519723.472983, "w/s": "0.00", "util": "50.72", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.17", "r/s": "8667.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.72", "du": 88473816, "mem-vms": 33451098112, "rkB/s": "124639.20", "mem-rss": 102748160, "await": "0.29", "ts": 1400519734.493969, "w/s": "0.00", "util": "48.78", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.18", "r/s": "8678.60", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.66", "du": 88473816, "mem-vms": 33323823104, "rkB/s": "123758.80", "mem-rss": 106156032, "await": "0.29", "ts": 1400519745.515025, "w/s": "0.00", "util": "48.96", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.17", "r/s": "8637.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.61", "du": 88473816, "mem-vms": 33386487808, "rkB/s": "125654.00", "mem-rss": 104837120, "await": "0.29", "ts": 1400519756.536985, "w/s": "0.00", "util": "49.81", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.17", "r/s": "8782.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.75", "du": 88473816, "mem-vms": 33499574272, "rkB/s": "125676.40", "mem-rss": 104374272, "await": "0.30", "ts": 1400519767.558488, "w/s": "0.00", "util": "50.02", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.17", "r/s": "8741.60", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.50", "du": 88473816, "mem-vms": 33423597568, "rkB/s": "124732.80", "mem-rss": 103669760, "await": "0.30", "ts": 1400519778.58007, "w/s": "0.00", "util": "49.21", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.17", "r/s": "8752.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.59", "du": 88473816, "mem-vms": 33388855296, "rkB/s": "124807.60", "mem-rss": 105205760, "await": "0.30", "ts": 1400519789.60123, "w/s": "0.00", "util": "49.60", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.17", "r/s": "8729.90", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.58", "mem-vms": 33382944768, "rkB/s": "123565.60", "mem-rss": 102780928, "await": "0.30", "w/s": "0.00", "util": "49.42", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8646.30", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.57", "du": 88473816, "mem-vms": 33528520704, "rkB/s": "123720.80", "mem-rss": 105082880, "await": "0.30", "ts": 1400519811.641988, "w/s": "0.00", "util": "49.37", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.14", "r/s": "8661.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.59", "du": 88473816, "mem-vms": 33623572480, "rkB/s": "125396.00", "mem-rss": 104726528, "await": "0.29", "ts": 1400519822.662985, "w/s": "0.00", "util": "49.41", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.14", "r/s": "8772.40", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.61", "du": 88473816, "mem-vms": 33413263360, "rkB/s": "125520.40", "mem-rss": 104046592, "await": "0.30", "ts": 1400519833.684986, "w/s": "0.00", "util": "49.66", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.14", "r/s": "8773.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.77", "du": 88473816, "mem-vms": 33406341120, "rkB/s": "125475.20", "mem-rss": 101924864, "await": "0.30", "ts": 1400519844.705971, "w/s": "0.00", "util": "50.18", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.13", "r/s": "8721.40", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.53", "du": 88473816, "mem-vms": 33474146304, "rkB/s": "125532.40", "mem-rss": 104095744, "await": "0.30", "ts": 1400519855.727564, "w/s": "0.00", "util": "50.23", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.13", "r/s": "8800.20", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.68", "avgrq-sz": "28.66", "du": 88473816, "mem-vms": 33511391232, "rkB/s": "126607.20", "mem-rss": 104927232, "await": "0.30", "ts": 1400519866.748225, "w/s": "0.00", "util": "50.50", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.13", "r/s": "8836.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.45", "du": 88473816, "mem-vms": 33444945920, "rkB/s": "125486.80", "mem-rss": 103538688, "await": "0.30", "ts": 1400519877.769224, "w/s": "0.00", "util": "50.71", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.12", "r/s": "8822.90", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.62", "du": 88473816, "mem-vms": 33545867264, "rkB/s": "123694.00", "mem-rss": 104751104, "await": "0.30", "ts": 1400519888.790421, "w/s": "0.00", "util": "49.26", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.11", "r/s": "8643.50", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.76", "du": 88473816, "mem-vms": 33382215680, "rkB/s": "123747.20", "mem-rss": 105283584, "await": "0.30", "ts": 1400519899.8123, "w/s": "0.00", "util": "49.10", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.11", "r/s": "8606.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.45", "mem-vms": 33325125632, "rkB/s": "124494.80", "mem-rss": 103137280, "await": "0.30", "w/s": "0.00", "util": "50.39", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8751.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.51", "avgrq-sz": "28.72", "du": 88473816, "mem-vms": 33369804800, "rkB/s": "124012.40", "mem-rss": 105455616, "await": "0.29", "ts": 1400519921.864991, "w/s": "0.00", "util": "49.07", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.09", "r/s": "8635.70", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.46", "du": 88473816, "mem-vms": 33479757824, "rkB/s": "123803.60", "mem-rss": 102432768, "await": "0.30", "ts": 1400519932.887071, "w/s": "0.00", "util": "50.16", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.10", "r/s": "8699.40", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.58", "du": 88473816, "mem-vms": 33627643904, "rkB/s": "126813.60", "mem-rss": 104206336, "await": "0.29", "ts": 1400519943.908237, "w/s": "0.00", "util": "49.89", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.09", "r/s": "8875.50", "cpu": 59.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.62", "du": 88473816, "mem-vms": 33357901824, "rkB/s": "123778.40", "mem-rss": 104951808, "await": "0.30", "ts": 1400519954.929269, "w/s": "0.00", "util": "49.21", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.07", "r/s": "8648.70", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.51", "avgrq-sz": "28.77", "du": 88473816, "mem-vms": 33285697536, "rkB/s": "123656.80", "mem-rss": 102584320, "await": "0.29", "ts": 1400519965.949984, "w/s": "0.00", "util": "48.36", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.06", "r/s": "8595.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.62", "du": 88473816, "mem-vms": 33538576384, "rkB/s": "124400.80", "mem-rss": 103763968, "await": "0.30", "ts": 1400519976.971261, "w/s": "0.00", "util": "49.74", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.05", "r/s": "8694.70", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.50", "du": 88473816, "mem-vms": 33392361472, "rkB/s": "124676.00", "mem-rss": 104087552, "await": "0.30", "ts": 1400519987.992234, "w/s": "0.00", "util": "49.90", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.03", "r/s": "8749.00", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.50", "avgrq-sz": "28.45", "du": 88473816, "mem-vms": 33347493888, "rkB/s": "122926.00", "mem-rss": 103821312, "await": "0.29", "ts": 1400519999.014237, "w/s": "0.00", "util": "48.53", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.01", "r/s": "8640.70", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.46", "du": 88473816, "mem-vms": 33466761216, "rkB/s": "124365.60", "mem-rss": 104992768, "await": "0.29", "ts": 1400520010.035987, "w/s": "0.00", "util": "49.55", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.00", "r/s": "8739.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.56", "avgrq-sz": "28.68", "mem-vms": 33516572672, "rkB/s": "124212.00", "mem-rss": 103772160, "await": "0.30", "w/s": "0.00", "util": "49.08", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8661.80", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.59", "du": 88473816, "mem-vms": 33574100992, "rkB/s": "125224.00", "mem-rss": 104022016, "await": "0.30", "ts": 1400520032.087226, "w/s": "0.00", "util": "49.71", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.00", "r/s": "8760.60", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.70", "du": 88473816, "mem-vms": 33318088704, "rkB/s": "125588.80", "mem-rss": 104742912, "await": "0.30", "ts": 1400520043.107224, "w/s": "0.00", "util": "50.71", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4514.00", "r/s": "8751.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.53", "avgrq-sz": "28.74", "du": 88473816, "mem-vms": 33448366080, "rkB/s": "124008.00", "mem-rss": 104112128, "await": "0.29", "ts": 1400520054.127987, "w/s": "0.00", "util": "48.87", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.98", "r/s": "8628.70", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.58", "avgrq-sz": "28.54", "du": 88473816, "mem-vms": 33441079296, "rkB/s": "125224.00", "mem-rss": 103628800, "await": "0.29", "ts": 1400520065.148986, "w/s": "0.00", "util": "49.57", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.98", "r/s": "8773.80", "cpu": 58.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.60", "du": 88473816, "mem-vms": 33525911552, "rkB/s": "124172.80", "mem-rss": 102203392, "await": "0.30", "ts": 1400520076.17026, "w/s": "0.00", "util": "49.64", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.98", "r/s": "8684.20", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.74", "du": 88473816, "mem-vms": 33455005696, "rkB/s": "124637.60", "mem-rss": 103395328, "await": "0.30", "ts": 1400520087.191982, "w/s": "0.00", "util": "49.80", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.98", "r/s": "8673.80", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.66", "du": 88473816, "mem-vms": 33556070400, "rkB/s": "125210.40", "mem-rss": 103391232, "await": "0.29", "ts": 1400520098.21322, "w/s": "0.00", "util": "49.49", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.97", "r/s": "8737.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.43", "du": 88473816, "mem-vms": 33280495616, "rkB/s": "124739.60", "mem-rss": 103301120, "await": "0.30", "ts": 1400520109.233975, "w/s": "0.00", "util": "50.22", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.97", "r/s": "8774.20", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.68", "mem-vms": 33526644736, "rkB/s": "123831.20", "mem-rss": 105537536, "await": "0.30", "w/s": "0.00", "util": "50.37", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8636.10", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.74", "du": 88473816, "mem-vms": 33359450112, "rkB/s": "122556.80", "mem-rss": 106831872, "await": "0.30", "ts": 1400520131.276233, "w/s": "0.00", "util": "49.39", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.94", "r/s": "8530.10", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.61", "du": 88473816, "mem-vms": 33572872192, "rkB/s": "124930.40", "mem-rss": 104583168, "await": "0.30", "ts": 1400520142.297314, "w/s": "0.00", "util": "49.45", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.92", "r/s": "8732.70", "cpu": 56.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.61", "avgrq-sz": "28.58", "du": 88473816, "mem-vms": 33238884352, "rkB/s": "125112.80", "mem-rss": 103387136, "await": "0.30", "ts": 1400520153.318223, "w/s": "0.00", "util": "50.16", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.92", "r/s": "8755.30", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.57", "avgrq-sz": "28.89", "du": 88473816, "mem-vms": 33425940480, "rkB/s": "124706.00", "mem-rss": 103936000, "await": "0.30", "ts": 1400520164.339431, "w/s": "0.00", "util": "49.71", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.91", "r/s": "8632.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.55", "avgrq-sz": "28.57", "du": 88473816, "mem-vms": 33493254144, "rkB/s": "123341.60", "mem-rss": 104464384, "await": "0.30", "ts": 1400520175.360307, "w/s": "0.00", "util": "49.12", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.90", "r/s": "8634.50", "cpu": 55.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.62", "avgrq-sz": "28.76", "du": 88473816, "mem-vms": 33484029952, "rkB/s": "123750.40", "mem-rss": 103886848, "await": "0.30", "ts": 1400520186.382267, "w/s": "0.00", "util": "51.01", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.88", "r/s": "8605.50", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.51", "avgrq-sz": "28.70", "du": 88473816, "mem-vms": 33452716032, "rkB/s": "124099.60", "mem-rss": 103084032, "await": "0.29", "ts": 1400520197.402991, "w/s": "0.00", "util": "48.34", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.87", "r/s": "8646.60", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.67", "avgrq-sz": "28.63", "du": 88473816, "mem-vms": 33454559232, "rkB/s": "125076.80", "mem-rss": 103927808, "await": "0.31", "ts": 1400520208.430013, "w/s": "0.00", "util": "50.81", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.87", "r/s": "8738.80", "cpu": 57.9}
{"wrqm/s": "0.00", "avqqu-sz": "2.63", "avgrq-sz": "28.54", "du": 88473816, "mem-vms": 33495678976, "rkB/s": "125285.60", "mem-rss": 103067648, "await": "0.30", "ts": 1400520219.451227, "w/s": "0.00", "util": "50.25", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.87", "r/s": "8779.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.64", "avgrq-sz": "28.50", "mem-vms": 33201168384, "rkB/s": "125770.40", "mem-rss": 105058304, "await": "0.30", "w/s": "0.00", "util": "50.14", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "r/s": "8824.80", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.59", "du": 88473816, "mem-vms": 33544704000, "rkB/s": "124458.00", "mem-rss": 103530496, "await": "0.30", "ts": 1400520241.493206, "w/s": "0.00", "util": "49.69", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.85", "r/s": "8705.00", "cpu": 57.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.54", "avgrq-sz": "28.72", "du": 88473816, "mem-vms": 33378488320, "rkB/s": "125310.80", "mem-rss": 102846464, "await": "0.29", "ts": 1400520252.514225, "w/s": "0.00", "util": "49.48", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.86", "r/s": "8726.40", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.60", "avgrq-sz": "28.60", "du": 88473816, "mem-vms": 33439461376, "rkB/s": "125603.20", "mem-rss": 103718912, "await": "0.30", "ts": 1400520263.534225, "w/s": "0.00", "util": "50.20", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.85", "r/s": "8782.00", "cpu": 56.0}
{"wrqm/s": "0.00", "avqqu-sz": "2.69", "avgrq-sz": "28.56", "du": 88473816, "mem-vms": 33454022656, "rkB/s": "125207.60", "mem-rss": 104673280, "await": "0.31", "ts": 1400520274.555226, "w/s": "0.00", "util": "50.78", "svctm": "0.06", "wkB/s": "0.00", "rrqm/s": "0.00", "qps": "4513.86", "r/s": "8767.40", "cpu": 57.9}
